gemeente_code,temp_jul_C
GM0344,24.35
GM0388,26.32
GM0310,24.97
GM0531,25.42
GM0153,24.38
GM0716,26.61
GM0168,24.56
GM0246,24.29
GM1641,23.71
GM1911,26.57
GM0317,25.62
GM0627,25.32
GM0267,24.67
GM0744,23.86
GM0358,25.06
GM0308,24.64
GM1930,26.36
GM1901,25.19
GM0569,25.98
GM0148,25.38
GM1728,23.2
GM0882,23.7
GM0281,24.1
GM0575,26.85
GM0085,25.22
GM0119,25.3
GM0417,24.76
GM0907,23.84
GM0489,25.3
GM0340,24.62
GM0209,24.03
GM0171,26.83
GM1900,26.81
GM0202,24.2
GM1731,25.94
GM0439,25.63
GM0376,25.36
GM0687,26.53
GM1735,24.96
GM0090,26.02
GM0405,25.46
GM0014,26.55
GM0269,25.09
GM0946,23.84
GM0757,23.37
GM0994,23.29
GM0355,24.71
GM0432,26.69
GM0547,25.17
GM0995,26.26
GM0177,24.87
GM1959,24.18
GM1734,24.88
GM0173,24.71
GM0797,23.61
GM0059,26.31
GM1963,26.73
GM0214,24.93
GM1701,25.75
GM0824,23.96
GM0392,26.29
GM0880,25.91
GM0147,24.43
GM1581,24.12
GM0928,23.19
GM0222,24.63
GM0118,25.34
GM0866,23.06
GM0981,23.87
GM0050,25.89
GM0532,26.91
GM0293,24.99
GM1949,26.54
GM1598,25.69
GM0845,23.35
GM1954,23.91
GM0303,26.78
GM0736,25.29
GM1719,24.43
GM0794,23.71
GM1884,25.19
GM1700,25.14
GM0873,26.42
GM0899,23.26
GM0809,23.64
GM1705,24.87
GM0840,26.63
GM0505,25.85
GM0743,23.01
GM0935,23.02
GM1982,23.31
GM0847,23.27
GM0184,26.2
GM0784,23.92
GM0851,26.4
GM0542,25.59
GM0512,24.56
GM0060,26.06
GM0352,24.8
GM1696,24.84
GM1916,26.34
GM0150,24.46
GM1992,26.36
GM1695,26.19
GM0244,25.57
GM0297,24.76
GM1955,24.43
GM0361,26.16
GM1894,23.58
GM1714,26.22
GM1969,26.12
GM0637,26.44
GM1681,25.1
GM0893,23.16
GM0613,26.08
GM0753,23.54
GM0823,23.26
GM1961,24.24
GM0450,25.8
GM0917,23.06
GM1773,24.88
GM0233,24.94
GM1960,24.06
GM0518,26.45
GM0777,26.93
GM0200,24.18
GM0180,25.76
GM1652,23.63
GM0589,25.72
GM0867,23.98
GM0093,26.21
GM0622,26.35
GM1740,24.88
GM0342,24.28
GM0798,23.39
GM1859,24.53
GM0420,26.02
GM1525,25.47
GM0277,24.52
GM1980,26.67
GM0415,25.57
GM1979,26.72
GM0983,23.81
GM0855,23.02
GM1690,25.05
GM1709,26.76
GM1952,26.34
GM1655,26.35
GM0279,24.61
GM1891,26.72
GM1509,24.77
GM0086,26.63
GM0243,24.23
GM0984,23.81
GM1699,26.23
GM0820,23.87
GM0852,25.2
GM0858,23.32
GM1970,26.45
GM1669,23.84
GM0957,23.84
GM0748,26.6
GM0302,24.25
GM0606,26.67
GM1742,24.52
GM1708,25.46
GM0779,24.9
GM1723,23.93
GM0826,23.48
GM0513,25.18
GM0971,23.42
GM0141,24.28
GM0321,24.2
GM0678,26.27
GM0785,23.01
GM0373,26.82
GM0865,23.3
GM0938,23.39
GM0654,26.11
GM0203,24.73
GM0556,26.88
GM0402,24.6
GM0339,24.47
GM0252,24.9
GM1640,23.11
GM0451,25.05
GM0399,26.08
GM0448,26.4
GM0197,24.44
GM0718,26.36
GM0274,24.24
GM0599,26.52
GM0353,24.47
GM0796,24.87
GM1904,24.78
GM0294,24.42
GM0406,25.01
GM0226,24.01
GM0394,26.12
GM0312,24.22
GM1892,25.07
GM0590,25.14
GM0385,25.78
GM0629,26.1
GM0114,25.81
GM0098,25.79
GM1771,23.28
GM0400,26.37
GM0861,23.81
GM0664,26.51
GM0384,25.98
GM0965,23.67
GM0396,26.75
GM0482,25.52
GM0164,24.06
GM0163,24.49
GM0638,25.77
GM0677,26.4
GM0503,26.95
GM0603,26.54
GM0088,26.49
GM0755,23.2
GM0397,26.59
GM0362,25.33
GM0047,26.67
GM1729,23.18
GM0327,24.77
GM0553,26.24
GM0080,26.42
GM0772,23.49
